agent_id,origin_nid,destin_nid,hour,quarter,tour_category,person_id
127600,2471,1604,7,0,MANDATORY,127600
127601,2471,2022,7,0,MANDATORY,127601
127602,2471,2050,7,0,MANDATORY,127602
127603,1040,1604,7,0,MANDATORY,127603
127604,1040,2022,7,0,MANDATORY,127604
127605,1040,2050,7,0,MANDATORY,127605
127606,2357,1604,7,0,MANDATORY,127606
127607,2357,2022,7,0,MANDATORY,127607
127608,2357,2050,7,0,MANDATORY,127608
127609,1784,1604,7,0,MANDATORY,127609
127610,1784,2022,7,0,MANDATORY,127610
127611,1784,2050,7,0,MANDATORY,127611
127612,1152,1604,7,0,MANDATORY,127612
127613,1152,2022,7,0,MANDATORY,127613
127614,1152,2050,7,0,MANDATORY,127614
127615,2263,1604,7,0,MANDATORY,127615
127616,2263,2022,7,0,MANDATORY,127616
127617,2263,2050,7,0,MANDATORY,127617
127618,2263,1604,7,0,MANDATORY,127618
127619,2263,2022,7,0,MANDATORY,127619
127620,2263,2050,7,0,MANDATORY,127620
127621,2259,1604,7,0,MANDATORY,127621
127622,2259,2022,7,0,MANDATORY,127622
127623,2259,2050,7,0,MANDATORY,127623
127624,1979,1604,7,0,MANDATORY,127624
127625,1979,2022,7,0,MANDATORY,127625
127626,1979,2050,7,0,MANDATORY,127626
127627,2699,1604,7,0,MANDATORY,127627
127628,2699,2022,7,0,MANDATORY,127628
127629,2699,2050,7,0,MANDATORY,127629
127630,1750,1604,7,0,MANDATORY,127630
127631,1750,2022,7,0,MANDATORY,127631
127632,1750,2050,7,0,MANDATORY,127632
127633,1750,1604,7,0,MANDATORY,127633
127634,1750,2022,7,0,MANDATORY,127634
127635,1750,2050,7,0,MANDATORY,127635
127636,1750,1604,7,0,MANDATORY,127636
127637,1750,2022,7,0,MANDATORY,127637
127638,1750,2050,7,0,MANDATORY,127638
127639,1750,1604,7,0,MANDATORY,127639
127640,1750,2022,7,0,MANDATORY,127640
127641,1750,2050,7,0,MANDATORY,127641
127642,1588,1604,7,0,MANDATORY,127642
127643,1588,2022,7,0,MANDATORY,127643
127644,1588,2050,7,0,MANDATORY,127644
127645,1576,1604,7,0,MANDATORY,127645
127646,1576,2022,7,0,MANDATORY,127646
127647,1576,2050,7,0,MANDATORY,127647
127648,1892,1604,7,0,MANDATORY,127648
127649,1892,2022,7,0,MANDATORY,127649
127650,1892,2050,7,0,MANDATORY,127650
127651,2268,1604,7,0,MANDATORY,127651
127652,2268,2022,7,0,MANDATORY,127652
127653,2268,2050,7,0,MANDATORY,127653
127654,2268,1604,7,0,MANDATORY,127654
127655,2268,2022,7,0,MANDATORY,127655
127656,2268,2050,7,0,MANDATORY,127656
127657,1686,1604,7,0,MANDATORY,127657
127658,1686,2022,7,0,MANDATORY,127658
127659,1686,2050,7,0,MANDATORY,127659
127660,1686,1604,7,0,MANDATORY,127660
127661,1686,2022,7,0,MANDATORY,127661
127662,1686,2050,7,0,MANDATORY,127662
127663,2274,1604,7,0,MANDATORY,127663
127664,2274,2022,7,0,MANDATORY,127664
127665,2274,2050,7,0,MANDATORY,127665
127666,1049,1604,7,0,MANDATORY,127666
127667,1049,2022,7,0,MANDATORY,127667
127668,1049,2050,7,0,MANDATORY,127668
127669,1690,1604,7,0,MANDATORY,127669
127670,1690,2022,7,0,MANDATORY,127670
127671,1690,2050,7,0,MANDATORY,127671
127672,1692,1604,7,0,MANDATORY,127672
127673,1692,2022,7,0,MANDATORY,127673
127674,1692,2050,7,0,MANDATORY,127674
127675,135,1604,7,0,MANDATORY,127675
127676,135,2022,7,0,MANDATORY,127676
127677,135,2050,7,0,MANDATORY,127677
127678,1712,1604,7,0,MANDATORY,127678
127679,1712,2022,7,0,MANDATORY,127679
127680,1712,2050,7,0,MANDATORY,127680
127681,1059,1604,7,0,MANDATORY,127681
127682,1059,2022,7,0,MANDATORY,127682
127683,1059,2050,7,0,MANDATORY,127683
127684,1766,1604,7,0,MANDATORY,127684
127685,1766,2022,7,0,MANDATORY,127685
127686,1766,2050,7,0,MANDATORY,127686
127687,610,1604,7,0,MANDATORY,127687
127688,610,2022,7,0,MANDATORY,127688
127689,610,2050,7,0,MANDATORY,127689
127690,983,1604,7,0,MANDATORY,127690
127691,983,2022,7,0,MANDATORY,127691
127692,983,2050,7,0,MANDATORY,127692
127693,1731,1604,7,0,MANDATORY,127693
127694,1731,2022,7,0,MANDATORY,127694
127695,1731,2050,7,0,MANDATORY,127695
127696,1731,1604,7,0,MANDATORY,127696
127697,1731,2022,7,0,MANDATORY,127697
127698,1731,2050,7,0,MANDATORY,127698
127699,1731,1604,7,0,MANDATORY,127699
127700,1731,2022,7,0,MANDATORY,127700
127701,1731,2050,7,0,MANDATORY,127701
127702,283,1604,7,0,MANDATORY,127702
127703,283,2022,7,0,MANDATORY,127703
127704,283,2050,7,0,MANDATORY,127704
127705,283,1604,7,0,MANDATORY,127705
127706,283,2022,7,0,MANDATORY,127706
127707,283,2050,7,0,MANDATORY,127707
127708,283,1604,7,0,MANDATORY,127708
127709,283,2022,7,0,MANDATORY,127709
127710,283,2050,7,0,MANDATORY,127710
127711,283,1604,7,0,MANDATORY,127711
127712,283,2022,7,0,MANDATORY,127712
127713,283,2050,7,0,MANDATORY,127713
127714,283,1604,7,0,MANDATORY,127714
127715,283,2022,7,0,MANDATORY,127715
127716,283,2050,7,0,MANDATORY,127716
127717,9,1604,7,0,MANDATORY,127717
127718,9,2022,7,0,MANDATORY,127718
127719,9,2050,7,0,MANDATORY,127719
